{
            {0.02083333f, 0.02083333f},
            {0.54166670f, 0.45833334f},
            {0.54166670f, 0.45833334f},
            {0.62500000f, 0.45833334f},
            {0.62500000f, 0.45833334f},
            {0.62500000f, 0.45833334f},
            {0.62500000f, 0.45833334f},
            {0.62500000f, 0.45833334f},
            {0.62500000f, 0.45833334f},
            {0.70833330f, 0.45833334f},
            {0.70833330f, 0.45833334f},
            {0.70833330f, 0.45833334f},
            {0.70833330f, 0.45833334f},
            {0.70833330f, 0.45833334f},
            {0.70833330f, 0.45833334f},
            {0.79166670f, 0.45833334f},
            {0.79166670f, 0.45833334f},
            {0.79166670f, 0.45833334f},
            {0.79166670f, 0.45833334f},
            {0.79166670f, 0.45833334f},
            {0.79166670f, 0.45833334f},
            {0.87500000f, 0.45833334f},
            {0.87500000f, 0.45833334f},
            {0.87500000f, 0.45833334f},
            {0.87500000f, 0.45833334f},
            {0.87500000f, 0.45833334f},
            {0.87500000f, 0.45833334f},
            {0.95833330f, 0.45833334f},
            {0.95833330f, 0.45833334f},
            {0.95833330f, 0.45833334f},
            {0.95833330f, 0.45833334f},
            {0.95833330f, 0.45833334f},
            {0.95833330f, 0.45833334f},
            {0.04166667f, 0.54166670f},
            {0.04166667f, 0.54166670f},
            {0.04166667f, 0.54166670f},
            {0.04166667f, 0.54166670f},
            {0.04166667f, 0.54166670f},
            {0.04166667f, 0.54166670f},
            {0.12500000f, 0.54166670f},
            {0.12500000f, 0.54166670f},
            {0.12500000f, 0.54166670f},
            {0.12500000f, 0.54166670f},
            {0.12500000f, 0.54166670f},
            {0.12500000f, 0.54166670f},
            {0.20833333f, 0.54166670f},
            {0.20833333f, 0.54166670f},
            {0.20833333f, 0.54166670f},
            {0.20833333f, 0.54166670f},
            {0.20833333f, 0.54166670f},
            {0.20833333f, 0.54166670f},
            {0.29166666f, 0.54166670f},
            {0.29166666f, 0.54166670f},
            {0.29166666f, 0.54166670f},
            {0.29166666f, 0.54166670f},
            {0.29166666f, 0.54166670f},
            {0.29166666f, 0.54166670f},
            {0.37500000f, 0.54166670f},
            {0.37500000f, 0.54166670f},
            {0.37500000f, 0.54166670f},
            {0.37500000f, 0.54166670f},
            {0.37500000f, 0.54166670f},
            {0.37500000f, 0.54166670f},
            {0.45833334f, 0.54166670f},
            {0.45833334f, 0.54166670f},
            {0.45833334f, 0.54166670f},
            {0.45833334f, 0.54166670f},
            {0.45833334f, 0.54166670f},
            {0.45833334f, 0.54166670f},
            {0.54166670f, 0.54166670f},
            {0.54166670f, 0.54166670f},
            {0.54166670f, 0.54166670f},
            {0.54166670f, 0.54166670f},
            {0.54166670f, 0.54166670f},
            {0.54166670f, 0.54166670f},
            {0.62500000f, 0.54166670f},
            {0.62500000f, 0.54166670f},
            {0.62500000f, 0.54166670f},
            {0.62500000f, 0.54166670f},
            {0.62500000f, 0.54166670f},
            {0.62500000f, 0.54166670f},
            {0.70833330f, 0.54166670f},
            {0.70833330f, 0.54166670f},
            {0.70833330f, 0.54166670f},
            {0.70833330f, 0.54166670f},
            {0.70833330f, 0.54166670f},
            {0.70833330f, 0.54166670f},
            {0.79166670f, 0.54166670f},
            {0.79166670f, 0.54166670f},
            {0.79166670f, 0.54166670f},
            {0.79166670f, 0.54166670f},
            {0.79166670f, 0.54166670f},
            {0.79166670f, 0.54166670f},
            {0.87500000f, 0.54166670f},
            {0.87500000f, 0.54166670f},
            {0.87500000f, 0.54166670f},
            {0.87500000f, 0.54166670f},
            {0.87500000f, 0.54166670f},
            {0.87500000f, 0.54166670f},
            {0.95833330f, 0.54166670f},
            {0.95833330f, 0.54166670f},
            {0.95833330f, 0.54166670f},
            {0.95833330f, 0.54166670f},
            {0.95833330f, 0.54166670f},
            {0.95833330f, 0.54166670f},
            {0.04166667f, 0.62500000f},
            {0.04166667f, 0.62500000f},
            {0.04166667f, 0.62500000f},
            {0.04166667f, 0.62500000f},
            {0.04166667f, 0.62500000f},
            {0.04166667f, 0.62500000f},
            {0.12500000f, 0.62500000f},
            {0.12500000f, 0.62500000f},
            {0.12500000f, 0.62500000f},
            {0.12500000f, 0.62500000f},
            {0.12500000f, 0.62500000f},
            {0.12500000f, 0.62500000f},
            {0.20833333f, 0.62500000f},
            {0.20833333f, 0.62500000f},
            {0.20833333f, 0.62500000f},
            {0.20833333f, 0.62500000f},
            {0.20833333f, 0.62500000f},
            {0.20833333f, 0.62500000f},
            {0.29166666f, 0.62500000f},
            {0.29166666f, 0.62500000f},
            {0.29166666f, 0.62500000f},
            {0.29166666f, 0.62500000f},
            {0.29166666f, 0.62500000f},
            {0.29166666f, 0.62500000f},
            {0.37500000f, 0.62500000f},
            {0.37500000f, 0.62500000f},
            {0.37500000f, 0.62500000f},
            {0.37500000f, 0.62500000f},
            {0.37500000f, 0.62500000f},
            {0.37500000f, 0.62500000f},
            {0.45833334f, 0.62500000f},
            {0.45833334f, 0.62500000f},
            {0.45833334f, 0.62500000f},
            {0.45833334f, 0.62500000f},
            {0.45833334f, 0.62500000f},
            {0.45833334f, 0.62500000f},
            {0.54166670f, 0.62500000f},
            {0.54166670f, 0.62500000f},
            {0.54166670f, 0.62500000f},
            {0.54166670f, 0.62500000f},
            {0.54166670f, 0.62500000f},
            {0.54166670f, 0.62500000f},
            {0.62500000f, 0.62500000f},
            {0.62500000f, 0.62500000f},
            {0.62500000f, 0.62500000f},
            {0.62500000f, 0.62500000f},
            {0.62500000f, 0.62500000f},
            {0.62500000f, 0.62500000f},
            {0.70833330f, 0.62500000f},
            {0.70833330f, 0.62500000f},
            {0.70833330f, 0.62500000f},
            {0.70833330f, 0.62500000f},
            {0.70833330f, 0.62500000f},
            {0.70833330f, 0.62500000f},
            {0.79166670f, 0.62500000f},
            {0.79166670f, 0.62500000f},
            {0.79166670f, 0.62500000f},
            {0.79166670f, 0.62500000f},
            {0.79166670f, 0.62500000f},
            {0.79166670f, 0.62500000f},
            {0.87500000f, 0.62500000f},
            {0.87500000f, 0.62500000f},
            {0.87500000f, 0.62500000f},
            {0.87500000f, 0.62500000f},
            {0.87500000f, 0.62500000f},
            {0.87500000f, 0.62500000f},
            {0.95833330f, 0.62500000f},
            {0.95833330f, 0.62500000f},
            {0.95833330f, 0.62500000f},
            {0.95833330f, 0.62500000f},
            {0.95833330f, 0.62500000f},
            {0.95833330f, 0.62500000f},
            {0.04166667f, 0.70833330f},
            {0.04166667f, 0.70833330f},
            {0.04166667f, 0.70833330f},
            {0.04166667f, 0.70833330f},
            {0.04166667f, 0.70833330f},
            {0.04166667f, 0.70833330f},
            {0.12500000f, 0.70833330f},
            {0.12500000f, 0.70833330f},
            {0.12500000f, 0.70833330f},
            {0.12500000f, 0.70833330f},
            {0.12500000f, 0.70833330f},
            {0.12500000f, 0.70833330f},
            {0.20833333f, 0.70833330f},
            {0.20833333f, 0.70833330f},
            {0.20833333f, 0.70833330f},
            {0.20833333f, 0.70833330f},
            {0.20833333f, 0.70833330f},
            {0.20833333f, 0.70833330f},
            {0.29166666f, 0.70833330f},
            {0.29166666f, 0.70833330f},
            {0.29166666f, 0.70833330f},
            {0.29166666f, 0.70833330f},
            {0.29166666f, 0.70833330f},
            {0.29166666f, 0.70833330f},
            {0.37500000f, 0.70833330f},
            {0.37500000f, 0.70833330f},
            {0.37500000f, 0.70833330f},
            {0.37500000f, 0.70833330f},
            {0.37500000f, 0.70833330f},
            {0.37500000f, 0.70833330f},
            {0.45833334f, 0.70833330f},
            {0.45833334f, 0.70833330f},
            {0.45833334f, 0.70833330f},
            {0.45833334f, 0.70833330f},
            {0.45833334f, 0.70833330f},
            {0.45833334f, 0.70833330f},
            {0.54166670f, 0.70833330f},
            {0.54166670f, 0.70833330f},
            {0.54166670f, 0.70833330f},
            {0.54166670f, 0.70833330f},
            {0.54166670f, 0.70833330f},
            {0.54166670f, 0.70833330f},
            {0.62500000f, 0.70833330f},
            {0.62500000f, 0.70833330f},
            {0.62500000f, 0.70833330f},
            {0.62500000f, 0.70833330f},
            {0.62500000f, 0.70833330f},
            {0.62500000f, 0.70833330f},
            {0.70833330f, 0.70833330f},
            {0.70833330f, 0.70833330f},
            {0.70833330f, 0.70833330f},
            {0.70833330f, 0.70833330f},
            {0.70833330f, 0.70833330f},
            {0.70833330f, 0.70833330f},
            {0.79166670f, 0.70833330f},
            {0.79166670f, 0.70833330f},
            {0.79166670f, 0.70833330f},
            {0.79166670f, 0.70833330f},
            {0.79166670f, 0.70833330f},
            {0.79166670f, 0.70833330f},
            {0.87500000f, 0.70833330f},
            {0.87500000f, 0.70833330f},
            {0.87500000f, 0.70833330f},
            {0.87500000f, 0.70833330f},
            {0.87500000f, 0.70833330f},
            {0.87500000f, 0.70833330f},
            {0.95833330f, 0.70833330f},
            {0.95833330f, 0.70833330f},
            {0.95833330f, 0.70833330f},
            {0.95833330f, 0.70833330f},
            {0.95833330f, 0.70833330f},
            {0.95833330f, 0.70833330f},
            {0.04166667f, 0.79166670f},
            {0.04166667f, 0.79166670f},
            {0.04166667f, 0.79166670f},
            {0.04166667f, 0.79166670f},
            {0.04166667f, 0.79166670f},
            {0.04166667f, 0.79166670f},
            {0.12500000f, 0.79166670f},
            {0.12500000f, 0.79166670f},
            {0.12500000f, 0.79166670f},
            {0.12500000f, 0.79166670f},
            {0.12500000f, 0.79166670f},
            {0.12500000f, 0.79166670f},
            {0.20833333f, 0.79166670f},
            {0.20833333f, 0.79166670f},
            {0.20833333f, 0.79166670f},
            {0.20833333f, 0.79166670f},
            {0.20833333f, 0.79166670f},
            {0.20833333f, 0.79166670f},
            {0.29166666f, 0.79166670f},
            {0.29166666f, 0.79166670f},
            {0.29166666f, 0.79166670f},
            {0.29166666f, 0.79166670f},
            {0.29166666f, 0.79166670f},
            {0.29166666f, 0.79166670f},
            {0.37500000f, 0.79166670f},
            {0.37500000f, 0.79166670f},
            {0.37500000f, 0.79166670f},
            {0.37500000f, 0.79166670f},
            {0.37500000f, 0.79166670f},
            {0.37500000f, 0.79166670f},
            {0.45833334f, 0.79166670f},
            {0.45833334f, 0.79166670f},
            {0.45833334f, 0.79166670f},
            {0.45833334f, 0.79166670f},
            {0.45833334f, 0.79166670f},
            {0.45833334f, 0.79166670f},
            {0.54166670f, 0.79166670f},
            {0.54166670f, 0.79166670f},
            {0.54166670f, 0.79166670f},
            {0.54166670f, 0.79166670f},
            {0.54166670f, 0.79166670f},
            {0.54166670f, 0.79166670f},
            {0.62500000f, 0.79166670f},
            {0.62500000f, 0.79166670f},
            {0.62500000f, 0.79166670f},
            {0.62500000f, 0.79166670f},
            {0.62500000f, 0.79166670f},
            {0.62500000f, 0.79166670f},
            {0.70833330f, 0.79166670f},
            {0.70833330f, 0.79166670f},
            {0.70833330f, 0.79166670f},
            {0.70833330f, 0.79166670f},
            {0.70833330f, 0.79166670f},
            {0.70833330f, 0.79166670f},
            {0.79166670f, 0.79166670f},
            {0.79166670f, 0.79166670f},
            {0.79166670f, 0.79166670f},
            {0.79166670f, 0.79166670f},
            {0.79166670f, 0.79166670f},
            {0.79166670f, 0.79166670f},
            {0.87500000f, 0.79166670f},
            {0.87500000f, 0.79166670f},
            {0.87500000f, 0.79166670f},
            {0.87500000f, 0.79166670f},
            {0.87500000f, 0.79166670f},
            {0.87500000f, 0.79166670f},
            {0.95833330f, 0.79166670f},
            {0.95833330f, 0.79166670f},
            {0.95833330f, 0.79166670f},
            {0.95833330f, 0.79166670f},
            {0.95833330f, 0.79166670f},
            {0.95833330f, 0.79166670f},
            {0.04166667f, 0.87500000f},
            {0.04166667f, 0.87500000f},
            {0.04166667f, 0.87500000f},
            {0.04166667f, 0.87500000f},
            {0.04166667f, 0.87500000f},
            {0.04166667f, 0.87500000f},
            {0.12500000f, 0.87500000f},
            {0.12500000f, 0.87500000f},
            {0.12500000f, 0.87500000f},
            {0.12500000f, 0.87500000f},
            {0.12500000f, 0.87500000f},
            {0.12500000f, 0.87500000f},
            {0.20833333f, 0.87500000f},
            {0.20833333f, 0.87500000f},
            {0.20833333f, 0.87500000f},
            {0.20833333f, 0.87500000f},
            {0.20833333f, 0.87500000f},
            {0.20833333f, 0.87500000f},
            {0.29166666f, 0.87500000f},
            {0.29166666f, 0.87500000f},
            {0.29166666f, 0.87500000f},
            {0.29166666f, 0.87500000f},
            {0.29166666f, 0.87500000f},
            {0.29166666f, 0.87500000f},
            {0.37500000f, 0.87500000f},
            {0.37500000f, 0.87500000f},
            {0.37500000f, 0.87500000f},
            {0.37500000f, 0.87500000f},
            {0.37500000f, 0.87500000f},
            {0.37500000f, 0.87500000f},
            {0.45833334f, 0.87500000f},
            {0.45833334f, 0.87500000f},
            {0.45833334f, 0.87500000f},
            {0.45833334f, 0.87500000f},
            {0.45833334f, 0.87500000f},
            {0.45833334f, 0.87500000f},
            {0.54166670f, 0.87500000f},
            {0.54166670f, 0.87500000f},
            {0.54166670f, 0.87500000f},
            {0.54166670f, 0.87500000f},
            {0.54166670f, 0.87500000f},
            {0.54166670f, 0.87500000f},
            {0.62500000f, 0.87500000f},
            {0.62500000f, 0.87500000f},
            {0.62500000f, 0.87500000f},
            {0.62500000f, 0.87500000f},
            {0.62500000f, 0.87500000f},
            {0.62500000f, 0.87500000f},
            {0.70833330f, 0.87500000f},
            {0.70833330f, 0.87500000f},
            {0.70833330f, 0.87500000f},
            {0.70833330f, 0.87500000f},
            {0.70833330f, 0.87500000f},
            {0.70833330f, 0.87500000f},
            {0.79166670f, 0.87500000f},
            {0.79166670f, 0.87500000f},
            {0.79166670f, 0.87500000f},
            {0.79166670f, 0.87500000f},
            {0.79166670f, 0.87500000f},
            {0.79166670f, 0.87500000f},
            {0.87500000f, 0.87500000f},
            {0.87500000f, 0.87500000f},
            {0.87500000f, 0.87500000f},
            {0.87500000f, 0.87500000f},
            {0.87500000f, 0.87500000f},
            {0.87500000f, 0.87500000f},
            {0.95833330f, 0.87500000f},
            {0.95833330f, 0.87500000f},
            {0.95833330f, 0.87500000f},
            {0.95833330f, 0.87500000f},
            {0.95833330f, 0.87500000f},
            {0.95833330f, 0.87500000f},
            {0.04166667f, 0.95833330f},
            {0.04166667f, 0.95833330f},
            {0.04166667f, 0.95833330f},
            {0.04166667f, 0.95833330f},
            {0.04166667f, 0.95833330f},
            {0.04166667f, 0.95833330f},
            {0.12500000f, 0.95833330f},
            {0.12500000f, 0.95833330f},
            {0.12500000f, 0.95833330f},
            {0.12500000f, 0.95833330f},
            {0.12500000f, 0.95833330f},
            {0.12500000f, 0.95833330f},
            {0.20833333f, 0.95833330f},
            {0.20833333f, 0.95833330f},
            {0.20833333f, 0.95833330f},
            {0.20833333f, 0.95833330f},
            {0.20833333f, 0.95833330f},
            {0.20833333f, 0.95833330f},
            {0.29166666f, 0.95833330f},
            {0.29166666f, 0.95833330f},
            {0.29166666f, 0.95833330f},
            {0.29166666f, 0.95833330f},
            {0.29166666f, 0.95833330f},
            {0.29166666f, 0.95833330f},
            {0.37500000f, 0.95833330f},
            {0.37500000f, 0.95833330f},
            {0.37500000f, 0.95833330f},
            {0.37500000f, 0.95833330f},
            {0.37500000f, 0.95833330f},
            {0.37500000f, 0.95833330f},
            {0.45833334f, 0.95833330f},
            {0.45833334f, 0.95833330f},
            {0.45833334f, 0.95833330f},
            {0.45833334f, 0.95833330f},
            {0.45833334f, 0.95833330f},
            {0.45833334f, 0.95833330f},
            {0.54166670f, 0.95833330f},
            {0.54166670f, 0.95833330f},
            {0.54166670f, 0.95833330f},
            {0.54166670f, 0.95833330f},
            {0.54166670f, 0.95833330f},
            {0.54166670f, 0.95833330f},
            {0.62500000f, 0.95833330f},
            {0.62500000f, 0.95833330f},
            {0.62500000f, 0.95833330f},
            {0.62500000f, 0.95833330f},
            {0.62500000f, 0.95833330f},
            {0.62500000f, 0.95833330f},
            {0.70833330f, 0.95833330f},
            {0.70833330f, 0.95833330f},
            {0.70833330f, 0.95833330f},
            {0.70833330f, 0.95833330f},
            {0.70833330f, 0.95833330f},
            {0.70833330f, 0.95833330f},
            {0.79166670f, 0.95833330f},
            {0.79166670f, 0.95833330f},
            {0.79166670f, 0.95833330f},
            {0.79166670f, 0.95833330f},
            {0.79166670f, 0.95833330f},
            {0.79166670f, 0.95833330f},
            {0.87500000f, 0.95833330f},
            {0.87500000f, 0.95833330f},
            {0.87500000f, 0.95833330f},
            {0.87500000f, 0.95833330f},
            {0.87500000f, 0.95833330f},
            {0.87500000f, 0.95833330f},
            {0.95833330f, 0.95833330f},
            {0.95833330f, 0.95833330f},
            {0.95833330f, 0.95833330f},
            {0.95833330f, 0.95833330f},
            {0.95833330f, 0.95833330f},
            {0.95833330f, 0.95833330f},
        };
